"Distance [mm],""Bz []""";;;;
0;;;;
0.19373154697137,;;;;
0.387463093942741,;;;;
0.581194640914111,;;;;
0.774926187885482,;;;;
0.968657734856852,;;;;
116.238.928.182.822,00;;;;
135.612.082.879.959,00;;;;
154.985.237.577.096,00;;;;
174.358.392.274.233,00;;;;
19.373.154.697.137,00;;;;
213.104.701.668.507,00;;;;
232.477.856.365.644,00;;;;
251.851.011.062.782,00;;;;
271.224.165.759.919,00;;;;
290.597.320.457.056,00;;;;
309.970.475.154.193,00;;;;
32.934.362.985.133,00;;;;
348.716.784.548.467,00;;;;
368.089.939.245.604,00;;;;
387.463.093.942.741,00;;;;
406.836.248.639.878,00;;;;
426.209.403.337.015,00;;;;
445.582.558.034.152,00;;;;
464.955.712.731.289,00;;;;
484.328.867.428.426,00;;;;
503.702.022.125.563,00;;;;
5.230.751.768.227,00;;;;
542.448.331.519.837,00;;;;
561.821.486.216.974,00;;;;
581.194.640.914.111,00;;;;
600.567.795.611.248,00;;;;
619.940.950.308.385,00;;;;
639.314.105.005.522,00;;;;
658.687.259.702.659,00;;;;
678.060.414.399.796,00;;;;
697.433.569.096.933,00;;;;
716.806.723.794.071,00;;;;
736.179.878.491.208,00;;;;
755.553.033.188.345,00;;;;
774.926.187.885.482,00;;;;
794.299.342.582.619,00;;;;
813.672.497.279.756,00;;;;
833.045.651.976.893,00;;;;
85.241.880.667.403,00;;;;
871.791.961.371.167,00;;;;
891.165.116.068.304,00;;;;
910.538.270.765.441,00;;;;
929.911.425.462.578,00;;;;
949.284.580.159.715,00;;;;
968.657.734.856.852,00;;;;
988.030.889.553.989,00;;;;
100.740.404.425.113,00;;;;
10,26777199;-0,002121168;0,57;1;0,008856922
10,46150354;0,003482527;0,57;2;0,017712301
10,65523508;0,013377257;0,57;3;0,026564594
10,84896663;0,023303286;0,57;4;0,035412258
11,04269818;0,033260598;0,57;5;0,044253752
11,23642972;0,043249175;0,57;6;0,053087536
11,43016127;0,053269;0,57;7;0,061912069
11,62389282;0,063320056;0,57;8;0,070725816
11,81762437;0,073402326;0,57;9;0,079527239
12,01135591;0,083515793;0,57;10;0,088314806
12,20508746;0,09366044;0,57;11;0,097086985
12,39881901;0,103845647;0,57;12;0,105842248
12,59255055;0,11413702;0,57;13;0,114579069
12,7862821;0,124478283;0,57;14;0,123295926
12,98001365;0,134869409;0,57;15;0,131991301
13,17374519;0,145310368;0,57;16;0,140663678
13,36747674;0,155801132;0,57;17;0,149311547
13,56120829;0,166341673;0,57;18;0,157933399
13,75493983;0,176931963;0,57;19;0,166527734
13,94867138;0,187571973;0,57;20;0,175093054
14,14240293;0,198261674;0,57;21;0,183627866
14,33613448;0,209001039;0,57;22;0,192130684
14,52986602;0,219790039;0,57;23;0,200600025
14,72359757;0,230628645;0,57;24;0,209034414
14,91732912;0,24151683;0,57;25;0,217432382
15,11106066;0,252454563;0,57;26;0,225792465
15,30479221;0,263441817;0,57;27;0,234113207
15,49852376;0,274478564;0,57;28;0,242393158
15,6922553;0,285564774;0,57;29;0,250630875
15,88598685;0,299093897;0,57;30;0,258824923
16,0797184;0,31509661;0,57;31;0,266973874
16,27344995;0,32746581;0,57;32;0,275076309
16,46718149;0,337054855;0,57;33;0,283130815
16,66091304;0,346125745;0,57;34;0,291135989
16,85464459;0,355920802;0,57;35;0,299090437
17,04837613;0,365492458;0,57;36;0,306992772
17,24210768;0,374840636;0,57;37;0,314841618
17,43583923;0,383965262;0,57;38;0,322635607
17,62957077;0,392866259;0,57;39;0,330373381
17,82330232;0,401543554;0,57;40;0,338053592
18,01703387;0,40999707;0,57;41;0,345674901
18,21076542;0,418226733;0,57;42;0,353235981
18,40449696;0,426232468;0,57;43;0,360735515
18,59822851;0,433697859;0,57;44;0,368172195
18,79196006;0,440896907;0,57;45;0,375544726
18,9856916;0,448015912;0,57;46;0,382851824
19,17942315;0,455054868;0,57;47;0,390092214
19,3731547;0,462013769;0,57;48;0,397264637
19,56688624;0,468892611;0,57;49;0,404367841
19,76061779;0,475691386;0,57;50;0,41140059
19,95434934;0,482410089;0,57;51;0,418361657
20,14808089;0,489048715;0,57;52;0,425249831
20,34181243;0,495607258;0,57;53;0,43206391
20,53554398;0,502085713;0,57;54;0,438802708
20,72927553;0,508484073;0,57;55;0,445465051
20,92300707;0,514802334;0,57;56;0,452049777
21,11673862;0,521040489;0,57;57;0,458555739
21,31047017;0,527198533;0,57;58;0,464981805
21,50420171;0,533276462;0,57;59;0,471326853
21,69793326;0,539274268;0,57;60;0,477589779
21,89166481;0,545191947;0,57;61;0,483769492
22,08539635;0,550627448;0,57;62;0,489864914
22,2791279;0,553704845;0,57;63;0,495874983
22,47285945;0,556811264;0,57;64;0,501798653
22,666591;0,559946683;0,57;65;0,507634892
22,86032254;0,563111079;0,57;66;0,513382681
23,05405409;0,566304431;0,57;67;0,519041021
23,24778564;0,569526715;0,57;68;0,524608925
23,44151718;0,572777909;0,57;69;0,530085422
23,63524873;0,576057991;0,57;70;0,53546956
23,82898028;0,579366938;0,57;71;0,540760398
24,02271182;0,582704729;0,57;72;0,545957017
24,21644337;0,585502575;0,57;73;0,55105851
24,41017492;0,588198294;0,57;74;0,556063988
24,60390647;0,590858603;0,57;75;0,560972579
24,79763801;0,593483498;0,57;76;0,565783429
24,99136956;0,596072975;0,57;77;0,570495698
25,18510111;0,598627032;0,57;78;0,575108566
25,37883265;0,601145663;0,57;79;0,579621229
25,5725642;0,603628865;0,57;80;0,584032901
25,76629575;0,605918041;0,57;81;0,588342813
25,96002729;0,607776545;0,57;82;0,592550214
26,15375884;0,609597097;0,57;83;0,596654371
26,34749039;0,611379698;0,57;84;0,600654568
26,54122194;0,613124348;0,57;85;0,60455011
26,73495348;0,614831046;0,57;86;0,608340317
26,92868503;0,616499793;0,57;87;0,612024529
27,12241658;0,618130588;0,57;88;0,615602104
27,31614812;0,619723432;0,57;89;0,619072418
27,50987967;0,621278324;0,57;90;0,622434868
27,70361122;0,622795265;0,57;91;0,625688866
27,89734276;0,624274254;0,57;92;0,628833846
28,09107431;0,625715292;0,57;93;0,631869261
28,28480586;0,62725822;0,57;94;0,63479458
28,4785374;0,628822221;0,57;95;0,637609295
28,67226895;0,630363412;0,57;96;0,640312916
28,8660005;0,631881791;0,57;97;0,64290497
29,05973205;0,633377353;0,57;98;0,645385007
29,25346359;0,634850093;0,57;99;0,647752593
29,44719514;0,636300008;0,57;100;0,650007318
29,64092669;0,637727094;0,57;101;0,652148788
29,83465823;0,639131347;0,57;102;0,654176629
30,02838978;0,640512761;0,57;103;0,656090489
30,22212133;0,641871335;0,57;104;0,657890034
30,41585287;0,643207062;0,57;105;0,65957495
30,60958442;0,644519939;0,57;106;0,661144944
30,80331597;0,645809963;0,57;107;0,662599742
30,99704752;0,647077128;0,57;108;0,663939092
31,19077906;0,648321432;0,57;109;0,665162758
31,38451061;0,649542869;0,57;110;0,666270529
31,57824216;0,650741437;0,57;111;0,667262212
31,7719737;0,65191713;0,57;112;0,668137632
31,96570525;0,653069945;0,57;113;0,668896639
32,1594368;0,654199877;0,57;114;0,669539099
32,35316834;0,655306924;0,57;115;0,670064901
32,54689989;0,65639108;0,57;116;0,670473954
32,74063144;0,656463291;0,57;117;0,670766185
32,93436299;0,656386061;0,57;118;0,670941544
33,12809453;0,656378285;0,57;119;0,671
33,32182608;0,656439959;0,57;120;0,670941544
33,51555763;0,656571078;0,57;121;0,670766185
33,70928917;0,656771635;0,57;122;0,670473954
33,90302072;0,657041625;0,57;123;0,670064901
34,09675227;0,656564445;0,57;124;0,669539099
34,29048381;0,655676362;0,57;125;0,668896639
34,48421536;0,654730825;0,57;126;0,668137632
34,67794691;0,653727834;0,57;127;0,667262212
34,87167845;0,652667388;0,57;128;0,666270529
35,06541;0,651549487;0,57;129;0,665162758
35,25914155;0,650374133;0,57;130;0,663939092
35,4528731;0,649141325;0,57;131;0,662599742
35,64660464;0,647851064;0,57;132;0,661144944
35,84033619;0,64650335;0,57;133;0,65957495
36,03406774;0,645098182;0,57;134;0,657890034
36,22779928;0,643635562;0,57;135;0,656090489
36,42153083;0,64211549;0,57;136;0,654176629
36,61526238;0,640537966;0,57;137;0,652148788
36,80899392;0,638902991;0,57;138;0,650007318
37,00272547;0,637210564;0,57;139;0,647752593
37,19645702;0,635460687;0,57;140;0,645385007
37,39018857;0,633653359;0,57;141;0,64290497
37,58392011;0,631788581;0,57;142;0,640312916
37,77765166;0,629866354;0,57;143;0,637609295
37,97138321;0,627886678;0,57;144;0,63479458
38,16511475;0,625789481;0,57;145;0,631869261
38,3588463;0,623278009;0,57;146;0,628833846
38,55257785;0,620732866;0,57;147;0,625688866
38,74630939;0,618154035;0,57;148;0,622434868
38,94004094;0,615541495;0,57;149;0,619072418
39,13377249;0,612895227;0,57;150;0,615602104
39,32750404;0,610215212;0,57;151;0,612024529
39,52123558;0,607501431;0,57;152;0,608340317
39,71496713;0,604753864;0,57;153;0,60455011
39,90869868;0,601972492;0,57;154;0,600654568
40,10243022;0,599157295;0,57;155;0,596654371
40,29616177;0,596308255;0,57;156;0,592550214
40,48989332;0,593425351;0,57;157;0,588342813
40,68362486;0,590508566;0,57;158;0,584032901
40,87735641;0,587557879;0,57;159;0,579621229
41,07108796;0,584573271;0,57;160;0,575108566
41,2648195;0,581554723;0,57;161;0,570495698
41,45855105;0,578502217;0,57;162;0,565783429
41,6522826;0,575415732;0,57;163;0,560972579
41,84601415;0,57229525;0,57;164;0,556063988
42,03974569;0,569140751;0,57;165;0,55105851
42,23347724;0,565952216;0,57;166;0,545957017
42,42720879;0,562729627;0,57;167;0,540760398
42,62094033;0,559472964;0,57;168;0,53546956
42,81467188;0,556182208;0,57;169;0,530085422
43,00840343;0,552857339;0,57;170;0,524608925
43,20213497;0,54949834;0,57;171;0,519041021
43,39586652;0,54610519;0,57;172;0,513382681
43,58959807;0,542677872;0,57;173;0,507634892
43,78332962;0,539216365;0,57;174;0,501798653
43,97706116;0,535720651;0,57;175;0,495874983
44,17079271;0,533281977;0,57;176;0,489864914
44,36452426;0,5309087;0,57;177;0,483769492
44,5582558;0,528475588;0,57;178;0,477589779
44,75198735;0,52598265;0,57;179;0,471326853
44,9457189;0,523429897;0,57;180;0,464981805
45,13945044;0,520817338;0,57;181;0,458555739
45,33318199;0,518144983;0,57;182;0,452049777
45,52691354;0,515412841;0,57;183;0,445465051
45,72064509;0,511847258;0,57;184;0,438802708
45,91437663;0,508292786;0,57;185;0,43206391
46,10810818;0,504804237;0,57;186;0,425249831
46,30183973;0,501381599;0,57;187;0,418361657
46,49557127;0,494840782;0,57;188;0,41140059
46,68930282;0,485775223;0,57;189;0,404367841
46,88303437;0,47677889;0,57;190;0,397264637
47,07676591;0,467851769;0,57;191;0,390092214
47,27049746;0,458993845;0,57;192;0,382851824
47,46422901;0,450205105;0,57;193;0,375544726
47,65796055;0,441485535;0,57;194;0,368172195
47,8516921;0,43283512;0,57;195;0,360735515
48,04542365;0,424253848;0,57;196;0,353235981
48,2391552;0,415741702;0,57;197;0,345674901
48,43288674;0,407298671;0,57;198;0,338053592
48,62661829;0,398924738;0,57;199;0,330373381
48,82034984;0,390619891;0,57;200;0,322635607
49,01408138;0,382384115;0,57;201;0,314841618
49,20781293;0,374217397;0,57;202;0,306992772
49,40154448;0,366119721;0,57;203;0,299090437
49,59527602;0,358091074;0,57;204;0,291135989
49,78900757;0,350131442;0,57;205;0,283130815
49,98273912;0,34224081;0,57;206;0,275076309
50,17647067;0,334419164;0,57;207;0,266973874
50,37020221;0,32666649;0,57;208;0,258824923
50,56393376;0,319096204;0,57;209;0,250630875
50,75766531;0,311282245;0,57;210;0,242393158
50,95139685;0,302946751;0,57;211;0,234113207
51,1451284;0,294089374;0,57;212;0,225792465
51,33885995;0,284709768;0,57;213;0,217432382
51,53259149;0,274807587;0,57;214;0,209034414
51,72632304;0,262153889;0,57;215;0,200600025
51,92005459;0,245521931;0,57;216;0,192130684
52,11378614;0,225288641;0,57;217;0,183627866
52,30751768;0,210674496;0,57;218;0,175093054
52,50124923;0,197314808;0,57;219;0,166527734
52,69498078;0,184209207;0,57;220;0,157933399
52,88871232;0,171357525;0,57;221;0,149311547
53,08244387;0,158759594;0,57;222;0,140663678
53,27617542;0,146415247;0,57;223;0,131991301
53,46990696;0,134324317;0,57;224;0,123295926
53,66363851;0,125146203;0,57;225;0,114579069
53,85737006;0,115976891;0,57;226;0,105842248
54,05110161;0,106796627;0,57;227;0,097086985
54,24483315;0,097605426;0,57;228;0,088314806
54,4385647;0,088403301;0,57;229;0,079527239
54,63229625;0,079190267;0,57;230;0,070725816
54,82602779;0,069966339;0,57;231;0,061912069
55,01975934;0,060731532;0,57;232;0,053087536
55,21349089;0,05148586;0,57;233;0,044253752
55,40722243;0,042229338;0,57;234;0,035412258
55,60095398;0,03296198;0,57;235;0,026564594
55,79468553;0,023683802;0,57;236;0,017712301
55,98841707;0,014394816;0,57;237;0,008856922
56,18214862;0,005095039;0,57;238;8,22E-17
56,37588017;-0,004215515;-0,57;1;-0,008856922
56,56961172;-0,013536831;-0,57;2;-0,017712301
56,76334326;-0,022868896;-0,57;3;-0,026564594
56,95707481;-0,032211694;-0,57;4;-0,035412258
57,15080636;-0,041565212;-0,57;5;-0,044253752
57,3445379;-0,050929433;-0,57;6;-0,053087536
57,53826945;-0,060304344;-0,57;7;-0,061912069
57,732001;-0,06968993;-0,57;8;-0,070725816
57,92573254;-0,080594161;-0,57;9;-0,079527239
58,11946409;-0,094338776;-0,57;10;-0,088314806
58,31319564;-0,108797447;-0,57;11;-0,097086985
58,50692719;-0,123970118;-0,57;12;-0,105842248
58,70065873;-0,139856731;-0,57;13;-0,114579069
58,89439028;-0,155476268;-0,57;14;-0,123295926
59,08812183;-0,165812825;-0,57;15;-0,131991301
59,28185337;-0,176171347;-0,57;16;-0,140663678
59,47558492;-0,186551832;-0,57;17;-0,149311547
59,66931647;-0,196954278;-0,57;18;-0,157933399
59,86304801;-0,207378683;-0,57;19;-0,166527734
60,05677956;-0,217825045;-0,57;20;-0,175093054
60,25051111;-0,228293363;-0,57;21;-0,183627866
60,44424266;-0,238783634;-0,57;22;-0,192130684
60,6379742;-0,249295857;-0,57;23;-0,200600025
60,83170575;-0,259830029;-0,57;24;-0,209034414
61,0254373;-0,270647231;-0,57;25;-0,217432382
61,21916884;-0,281612389;-0,57;26;-0,225792465
61,41290039;-0,292483181;-0,57;27;-0,234113207
61,60663194;-0,303259538;-0,57;28;-0,242393158
61,80036348;-0,313941394;-0,57;29;-0,250630875
61,99409503;-0,32452868;-0,57;30;-0,258824923
62,18782658;-0,335021329;-0,57;31;-0,266973874
62,38155812;-0,345419272;-0,57;32;-0,275076309
62,57528967;-0,35617405;-0,57;33;-0,283130815
62,76902122;-0,367027721;-0,57;34;-0,291135989
62,96275277;-0,37787144;-0,57;35;-0,299090437
63,15648431;-0,38870518;-0,57;36;-0,306992772
63,35021586;-0,399528915;-0,57;37;-0,314841618
63,54394741;-0,410342619;-0,57;38;-0,322635607
63,73767895;-0,421146264;-0,57;39;-0,330373381
63,9314105;-0,430750299;-0,57;40;-0,338053592
64,12514205;-0,438746207;-0,57;41;-0,345674901
64,31887359;-0,446185402;-0,57;42;-0,353235981
64,51260514;-0,453067917;-0,57;43;-0,360735515
64,70633669;-0,459393789;-0,57;44;-0,368172195
64,90006824;-0,465163052;-0,57;45;-0,375544726
65,09379978;-0,470375742;-0,57;46;-0,382851824
65,28753133;-0,475031895;-0,57;47;-0,390092214
65,48126288;-0,479131546;-0,57;48;-0,397264637
65,67499442;-0,484794334;-0,57;49;-0,404367841
65,86872597;-0,490402685;-0,57;50;-0,41140059
66,06245752;-0,495923022;-0,57;51;-0,418361657
66,25618906;-0,501355296;-0,57;52;-0,425249831
66,44992061;-0,506699455;-0,57;53;-0,43206391
66,64365216;-0,511955451;-0,57;54;-0,438802708
66,83738371;-0,517123232;-0,57;55;-0,445465051
67,03111525;-0,522202748;-0,57;56;-0,452049777
67,2248468;-0,527193949;-0,57;57;-0,458555739
67,41857835;-0,532096786;-0,57;58;-0,464981805
67,61230989;-0,536911207;-0,57;59;-0,471326853
67,80604144;-0,541637163;-0,57;60;-0,477589779
67,99977299;-0,546274603;-0,57;61;-0,483769492
68,19350453;-0,550823478;-0,57;62;-0,489864914
68,38723608;-0,555283738;-0,57;63;-0,495874983
68,58096763;-0,559655332;-0,57;64;-0,501798653
68,77469917;-0,56393821;-0,57;65;-0,507634892
68,96843072;-0,568132323;-0,57;66;-0,513382681
69,16216227;-0,57223762;-0,57;67;-0,519041021
69,35589382;-0,576254052;-0,57;68;-0,524608925
69,54962536;-0,580181569;-0,57;69;-0,530085422
69,74335691;-0,584020121;-0,57;70;-0,53546956
69,93708846;-0,587769657;-0,57;71;-0,540760398
70,13082;-0,591430129;-0,57;72;-0,545957017
70,32455155;-0,595001487;-0,57;73;-0,55105851
70,5182831;-0,598135544;-0,57;74;-0,556063988
70,71201464;-0,600861686;-0,57;75;-0,560972579
70,90574619;-0,60280528;-0,57;76;-0,565783429
71,09947774;-0,60455874;-0,57;77;-0,570495698
71,29320929;-0,606434449;-0,57;78;-0,575108566
71,48694083;-0,608362211;-0,57;79;-0,579621229
71,68067238;-0,61034202;-0,57;80;-0,584032901
71,87440393;-0,612373872;-0,57;81;-0,588342813
72,06813547;-0,614457763;-0,57;82;-0,592550214
72,26186702;-0,61659369;-0,57;83;-0,596654371
72,45559857;-0,618090557;-0,57;84;-0,600654568
72,64933011;-0,619468692;-0,57;85;-0,60455011
72,84306166;-0,62081453;-0,57;86;-0,608340317
73,03679321;-0,622128073;-0,57;87;-0,612024529
73,23052476;-0,623409323;-0,57;88;-0,615602104
73,4242563;-0,624658281;-0,57;89;-0,619072418
73,61798785;-0,625926867;-0,57;90;-0,622434868
73,8117194;-0,627214945;-0,57;91;-0,625688866
74,00545094;-0,628468752;-0,57;92;-0,628833846
74,19918249;-0,629688289;-0,57;93;-0,631869261
74,39291404;-0,630873553;-0,57;94;-0,63479458
74,58664558;-0,632024544;-0,57;95;-0,637609295
74,78037713;-0,633141261;-0,57;96;-0,640312916
74,97410868;-0,634223703;-0,57;97;-0,64290497
75,16784022;-0,63527187;-0,57;98;-0,645385007
75,36157177;-0,63628576;-0,57;99;-0,647752593
75,55530332;-0,637265374;-0,57;100;-0,650007318
75,74903487;-0,638210709;-0,57;101;-0,652148788
75,94276641;-0,639121766;-0,57;102;-0,654176629
76,13649796;-0,639998544;-0,57;103;-0,656090489
76,33022951;-0,640841042;-0,57;104;-0,657890034
76,52396105;-0,641649258;-0,57;105;-0,65957495
76,7176926;-0,642423194;-0,57;106;-0,661144944
76,91142415;-0,643162847;-0,57;107;-0,662599742
77,10515569;-0,643868217;-0,57;108;-0,663939092
77,29888724;-0,644539304;-0,57;109;-0,665162758
77,49261879;-0,645176107;-0,57;110;-0,666270529
77,68635034;-0,645778625;-0,57;111;-0,667262212
77,88008188;-0,646346858;-0,57;112;-0,668137632
78,07381343;-0,646880805;-0,57;113;-0,668896639
78,26754498;-0,647380465;-0,57;114;-0,669539099
78,46127652;-0,647845838;-0,57;115;-0,670064901
78,65500807;-0,648276924;-0,57;116;-0,670473954
78,84873962;-0,648673721;-0,57;117;-0,670766185
79,04247116;-0,64903623;-0,57;118;-0,670941544
79,23620271;-0,64936445;-0,57;119;-0,671
79,42993426;-0,649658379;-0,57;120;-0,670941544
79,62366581;-0,649918019;-0,57;121;-0,670766185
79,81739735;-0,650143368;-0,57;122;-0,670473954
80,0111289;-0,650334426;-0,57;123;-0,670064901
80,20486045;-0,650491192;-0,57;124;-0,669539099
80,39859199;-0,650613666;-0,57;125;-0,668896639
80,59232354;-0,650701848;-0,57;126;-0,668137632
80,78605509;-0,650755737;-0,57;127;-0,667262212
80,97978663;-0,650775332;-0,57;128;-0,666270529
81,17351818;-0,650760634;-0,57;129;-0,665162758
81,36724973;-0,650594117;-0,57;130;-0,663939092
81,56098127;-0,649727362;-0,57;131;-0,662599742
81,75471282;-0,648829969;-0,57;132;-0,661144944
81,94844437;-0,647901946;-0,57;133;-0,65957495
82,14217592;-0,646943301;-0,57;134;-0,657890034
82,33590746;-0,645954043;-0,57;135;-0,656090489
82,52963901;-0,644934181;-0,57;136;-0,654176629
82,72337056;-0,643883721;-0,57;137;-0,652148788
82,9171021;-0,642802673;-0,57;138;-0,650007318
83,11083365;-0,641691045;-0,57;139;-0,647752593
83,3045652;-0,640548845;-0,57;140;-0,645385007
83,49829674;-0,639376081;-0,57;141;-0,64290497
83,69202829;-0,638172761;-0,57;142;-0,640312916
83,88575984;-0,636938895;-0,57;143;-0,637609295
84,07949139;-0,63567449;-0,57;144;-0,63479458
84,27322293;-0,634379554;-0,57;145;-0,631869261
84,46695448;-0,633054096;-0,57;146;-0,628833846
84,66068603;-0,631698125;-0,57;147;-0,625688866
84,85441757;-0,630311648;-0,57;148;-0,622434868
85,04814912;-0,628894674;-0,57;149;-0,619072418
85,24188067;-0,626922726;-0,57;150;-0,615602104
85,43561221;-0,624953356;-0,57;151;-0,612024529
85,62934376;-0,622999337;-0,57;152;-0,608340317
85,82307531;-0,621060695;-0,57;153;-0,60455011
86,01680686;-0,619137457;-0,57;154;-0,600654568
86,2105384;-0,617229648;-0,57;155;-0,596654371
86,40426995;-0,615337294;-0,57;156;-0,592550214
86,5980015;-0,613460421;-0,57;157;-0,588342813
86,79173304;-0,611599055;-0,57;158;-0,584032901
86,98546459;-0,609753222;-0,57;159;-0,579621229
87,17919614;-0,607922947;-0,57;160;-0,575108566
87,37292768;-0,606108256;-0,57;161;-0,570495698
87,56665923;-0,604309176;-0,57;162;-0,565783429
87,76039078;-0,601430527;-0,57;163;-0,560972579
87,95412233;-0,597980394;-0,57;164;-0,556063988
88,14785387;-0,594455507;-0,57;165;-0,55105851
88,34158542;-0,590855899;-0,57;166;-0,545957017
88,53531697;-0,587181605;-0,57;167;-0,540760398
88,72904851;-0,583432662;-0,57;168;-0,53546956
88,92278006;-0,579609102;-0,57;169;-0,530085422
89,11651161;-0,575710962;-0,57;170;-0,524608925
89,31024315;-0,571738275;-0,57;171;-0,519041021
89,5039747;-0,567691078;-0,57;172;-0,513382681
89,69770625;-0,563569405;-0,57;173;-0,507634892
89,89143779;-0,55937329;-0,57;174;-0,501798653
90,08516934;-0,555260184;-0,57;175;-0,495874983
90,27890089;-0,552405521;-0,57;176;-0,489864914
90,47263244;-0,549266104;-0,57;177;-0,483769492
90,66636398;-0,545841786;-0,57;178;-0,477589779
90,86009553;-0,542132418;-0,57;179;-0,471326853
91,05382708;-0,537815662;-0,57;180;-0,464981805
91,24755862;-0,53274501;-0,57;181;-0,458555739
91,44129017;-0,527428199;-0,57;182;-0,452049777
91,63502172;-0,52186507;-0,57;183;-0,445465051
91,82875326;-0,516055462;-0,57;184;-0,438802708
92,02248481;-0,509999215;-0,57;185;-0,43206391
92,21621636;-0,503696171;-0,57;186;-0,425249831
92,40994791;-0,497146168;-0,57;187;-0,418361657
92,60367945;-0,490349047;-0,57;188;-0,41140059
92,797411;-0,483304649;-0,57;189;-0,404367841
92,99114255;-0,476012814;-0,57;190;-0,397264637
93,18487409;-0,468473381;-0,57;191;-0,390092214
93,37860564;-0,460686193;-0,57;192;-0,382851824
93,57233719;-0,452704372;-0,57;193;-0,375544726
93,76606873;-0,444656879;-0,57;194;-0,368172195
93,95980028;-0,436549008;-0,57;195;-0,360735515
94,15353183;-0,428380759;-0,57;196;-0,353235981
94,34726338;-0,420152136;-0,57;197;-0,345674901
94,54099492;-0,41186314;-0,57;198;-0,338053592
94,73472647;-0,403513775;-0,57;199;-0,330373381
94,92845802;-0,395104042;-0,57;200;-0,322635607
95,12218956;-0,386633945;-0,57;201;-0,314841618
95,31592111;-0,378103486;-0,57;202;-0,306992772
95,50965266;-0,369512667;-0,57;203;-0,299090437
95,7033842;-0,36086149;-0,57;204;-0,291135989
95,89711575;-0,35214996;-0,57;205;-0,283130815
96,0908473;-0,343378078;-0,57;206;-0,275076309
96,28457884;-0,334545846;-0,57;207;-0,266973874
96,47831039;-0,325653268;-0,57;208;-0,258824923
96,67204194;-0,316700346;-0,57;209;-0,250630875
96,86577349;-0,307687083;-0,57;210;-0,242393158
97,05950503;-0,29849033;-0,57;211;-0,234113207
97,25323658;-0,287899019;-0,57;212;-0,225792465
97,44696813;-0,277365582;-0,57;213;-0,217432382
97,64069967;-0,266889993;-0,57;214;-0,209034414
97,83443122;-0,256472226;-0,57;215;-0,200600025
98,02816277;-0,246112258;-0,57;216;-0,192130684
98,22189431;-0,235810063;-0,57;217;-0,183627866
98,41562586;-0,225565616;-0,57;218;-0,175093054
98,60935741;-0,215378892;-0,57;219;-0,166527734
98,80308896;-0,205249867;-0,57;220;-0,157933399
98,9968205;-0,192676071;-0,57;221;-0,149311547
