Distance [mm];By [];Bag;#;;;
0;-0,000283233;0,453;1;0;0;0
0,543277654;0,006726421;0,453;2;0,012616838;0,006434417;0,722891567
1,086555308;0,013494682;0,453;3;0,025233676;0,012867809;1,445783133
1,629832961;0,02028704;0,453;4;0,037850514;0,019299153;2,168674698
2,173110615;0,027069953;0,453;5;0,050467352;0,025727425;2,891566265
2,716388269;0,03384342;0,453;6;0,06308419;0,032151602;3,614457831
3,259665923;0,040607442;0,453;7;0,075701028;0,03857066;4,337349398
3,802943577;0,047362018;0,453;8;0,088317866;0,044983579;5,060240964
4,34622123;0,054107146;0,453;9;0,100934704;0,051389338;5,783132529
4,889498884;0,060842827;0,453;10;0,113551542;0,057786916;6,506024096
5,432776538;0,067569059;0,453;11;0,12616838;0,064175295;7,228915662
5,976054192;0,074285841;0,453;12;0,138785218;0,070553459;7,951807229
6,519331846;0,080994142;0,453;13;0,151402056;0,076920392;8,674698795
7,062609499;0,08770986;0,453;14;0,164018894;0,08327508;9,397590361
7,605887153;0,09441764;0,453;15;0,176635732;0,089616513;10,12048193
8,149164807;0,101117481;0,453;16;0,189252569;0,09594368;10,84337349
8,692442461;0,107809383;0,453;17;0,201869407;0,102255574;11,56626506
9,235720115;0,114493345;0,453;18;0,214486245;0,108551192;12,28915663
9,778997768;0,121169367;0,453;19;0,227103083;0,11482953;13,01204819
10,32227542;0,127837448;0,453;20;0,239719921;0,121089589;13,73493976
10,86555308;0,134497587;0,453;21;0,252336759;0,127330372;14,45783133
11,40883073;0,141149785;0,453;22;0,264953597;0,133550887;15,18072289
11,95210838;0,147794039;0,453;23;0,277570435;0,139750143;15,90361445
12,49538604;0,154430351;0,453;24;0,290187273;0,145927154;16,62650603
13,03866369;0,161058719;0,453;25;0,302804111;0,152080935;17,34939759
13,58194135;0,167679142;0,453;26;0,315420949;0,158210507;18,07228916
14,125219;0,174291621;0,453;27;0,328037787;0,164314895;18,79518072
14,66849665;0,180896154;0,453;28;0,340654625;0,170393127;19,51807229
15,21177431;0,187492742;0,453;29;0,353271463;0,176444236;20,24096386
15,75505196;0,194081383;0,453;30;0,365888301;0,182467258;20,96385542
16,29832961;0,200662076;0,453;31;0,378505139;0,188461234;21,68674698
16,84160727;0,207234823;0,453;32;0,391121977;0,19442521;22,40963856
17,38488492;0,213799621;0,453;33;0,403738815;0,200358237;23,13253012
17,92816258;0,22035647;0,453;34;0,416355653;0,206259371;23,85542169
18,47144023;0,226905371;0,453;35;0,428972491;0,212127672;24,57831325
19,01471788;0,233446321;0,453;36;0,441589329;0,217962206;25,30120481
19,55799554;0,239979322;0,453;37;0,454206167;0,223762044;26,02409639
20,10127319;0,246504371;0,453;38;0,466823005;0,229526263;26,74698795
20,64455084;0,252789898;0,453;39;0,479439843;0,235253946;27,46987951
21,1878285;0,258387592;0,453;40;0,492056681;0,24094418;28,19277109
21,73110615;0,263788265;0,453;41;0,504673519;0,24659606;28,91566265
22,27438381;0,269134158;0,453;42;0,517290357;0,252208686;29,63855422
22,81766146;0,274418754;0,453;43;0,529907195;0,257781166;30,36144578
23,36093911;0,279644068;0,453;44;0,542524032;0,26331261;31,08433734
23,90421677;0,284810545;0,453;45;0,555140871;0,268802141;31,80722892
24,44749442;0,289918186;0,453;46;0,567757708;0,274248882;32,53012048
24,99077207;0,294966993;0,453;47;0,580374546;0,279651968;33,25301204
25,53404973;0,299956968;0,453;48;0,592991384;0,285010538;33,97590362
26,07732738;0,304888111;0,453;49;0,605608222;0,29032374;34,69879518
26,62060504;0,309760424;0,453;50;0,61822506;0,295590727;35,42168675
27,16388269;0,314573909;0,453;51;0,630841898;0,300810661;36,14457831
27,70716034;0,319328566;0,453;52;0,643458736;0,305982712;36,86746987
28,250438;0,324024398;0,453;53;0,656075574;0,311106055;37,59036145
28,79371565;0,328661406;0,453;54;0,668692412;0,316179876;38,31325301
29,33699331;0,33323959;0,453;55;0,68130925;0,321203366;39,03614458
29,88027096;0,337758953;0,453;56;0,693926088;0,326175727;39,75903614
30,42354861;0,342219497;0,453;57;0,706542926;0,331096166;40,48192771
30,96682627;0,346621221;0,453;58;0,719159764;0,3359639;41,20481928
31,51010392;0,350964129;0,453;59;0,731776602;0,340778155;41,92771084
32,05338157;0,35524822;0,453;60;0,74439344;0,345538163;42,6506024
32,59665923;0,359473498;0,453;61;0,757010278;0,350243169;43,37349398
33,13993688;0,363639963;0,453;62;0,769627116;0,354892421;44,09638554
33,68321454;0,367747616;0,453;63;0,782243954;0,359485181;44,81927711
34,22649219;0,371796459;0,453;64;0,794860792;0,364020717;45,54216867
34,76976984;0,375786494;0,453;65;0,80747763;0,368498308;46,26506024
35,3130475;0,379717722;0,453;66;0,820094468;0,37291724;46,98795181
35,85632515;0,383590144;0,453;67;0,832711306;0,37727681;47,71084337
36,3996028;0,387403763;0,453;68;0,845328144;0,381576324;48,43373493
36,94288046;0,391158578;0,453;69;0,857944982;0,385815098;49,15662651
37,48615811;0,394854593;0,453;70;0,87056182;0,389992457;49,87951807
38,02943577;0,398308287;0,453;71;0,883178658;0,394107736;50,60240964
38,57271342;0,4014461;0,453;72;0,895795496;0,39816028;51,3253012
39,11599107;0,404094532;0,453;73;0,908412333;0,402149444;52,04819276
39,65926873;0,406340051;0,453;74;0,921029172;0,406074593;52,77108434
40,20254638;0,408558493;0,453;75;0,933646009;0,409935101;53,4939759
40,74582404;0,410749853;0,453;76;0,946262848;0,413730356;54,21686748
41,28910169;0,412914128;0,453;77;0,958879685;0,417459751;54,93975904
41,83237934;0,415161841;0,453;78;0,971496523;0,421122694;55,6626506
42,375657;0,417384617;0,453;79;0,984113361;0,424718602;56,38554217
42,91893465;0,419573379;0,453;80;0,996730199;0,428246902;57,10843373
43,4622123;0,421728126;0,453;81;1,009347037;0,431707033;57,83132529
44,00548996;0,423848856;0,453;82;1,021963875;0,435098444;58,55421687
44,54876761;0,425935568;0,453;83;1,034580713;0,438420594;59,27710843
45,09204527;0,427988261;0,453;84;1,047197551;0,441672956;60
45,63532292;0,430006931;0,453;85;1,059814389;0,444855011;60,72289157
46,17860057;0,431991579;0,453;86;1,072431227;0,447966253;61,44578313
46,72187823;0,433942202;0,453;87;1,085048065;0,451006186;62,1686747
47,26515588;0,435858799;0,453;88;1,097664903;0,453974328;62,89156626
47,80843353;0,437741369;0,453;89;1,110281741;0,456870204;63,61445782
48,35171119;0,43958991;0,453;90;1,122898579;0,459693355;64,3373494
48,89498884;0,441404419;0,453;91;1,135515417;0,46244333;65,06024096
49,4382665;0,443184897;0,453;92;1,148132255;0,465119693;65,78313253
49,98154415;0,444931341;0,453;93;1,160749093;0,467722017;66,5060241
50,5248218;0,44664375;0,453;94;1,173365931;0,470249888;67,22891566
51,06809946;0,448322122;0,453;95;1,185982769;0,472702903;67,95180723
51,61137711;0,449966455;0,453;96;1,198599607;0,475080672;68,67469879
52,15465477;0,451576749;0,453;97;1,211216445;0,477382816;69,39759037
52,69793242;0,453153002;0,453;98;1,223833283;0,47960897;70,12048193
53,24121007;0,454374581;0,453;99;1,236450121;0,481758778;70,84337349
53,78448773;0,455075718;0,453;100;1,249066959;0,483831899;71,56626506
54,32776538;0,455827959;0,453;101;1,261683797;0,485828002;72,28915662
54,87104303;0,456631299;0,453;102;1,274300634;0,48774677;73,01204819
55,41432069;0,457485734;0,453;103;1,286917473;0,489587897;73,73493976
55,95759834;0,458414936;0,453;104;1,29953431;0,49135109;74,45783132
56,500876;0,459375794;0,453;105;1,312151149;0,493036069;75,1807229
57,04415365;0,460182558;0,453;106;1,324767986;0,494642565;75,90361446
57,5874313;0,460785906;0,453;107;1,337384824;0,496170322;76,62650602
58,13070896;0,461358742;0,453;108;1,350001662;0,497619098;77,34939759
58,67398661;0,461901066;0,453;109;1,3626185;0,498988662;78,07228915
59,21726426;0,462412879;0,453;110;1,375235338;0,500278795;78,79518072
59,76054192;0,462894182;0,453;111;1,387852176;0,501489293;79,51807229
60,30381957;0,463344975;0,453;112;1,400469014;0,502619963;80,24096385
60,84709723;0,463765259;0,453;113;1,413085852;0,503670624;80,96385543
61,39037488;0,464155034;0,453;114;1,42570269;0,50464111;81,68674699
61,93365253;0,464514302;0,453;115;1,438319528;0,505531265;82,40963855
62,47693019;0,464843061;0,453;116;1,450936366;0,506340949;83,13253012
63,02020784;0,465138762;0,453;117;1,463553204;0,507070032;83,85542168
63,56348549;0,465388858;0,453;118;1,476170042;0,507718399;84,57831324
64,10676315;0,465617245;0,453;119;1,48878688;0,508285946;85,30120482
64,6500408;0,465823924;0,453;120;1,501403718;0,508772582;86,02409638
65,19331846;0,466008897;0,453;121;1,514020556;0,509178231;86,74698795
65,73659611;0,466172164;0,453;122;1,526637394;0,509502828;87,46987952
66,27987376;0,466313725;0,453;123;1,539254232;0,509746321;88,19277108
66,82315142;0,466433581;0,453;124;1,55187107;0,509908671;88,91566265
67,36642907;0,466531733;0,453;125;1,564487908;0,509989852;89,63855421
67,90970673;0,466608182;0,453;126;1,577104746;0,509989852;90,36144579
68,45298438;0,466660434;0,453;127;1,589721584;0,509908671;91,08433735
68,99626203;0,466667541;0,453;128;1,602338422;0,509746321;91,80722891
69,53953969;0,468214837;0,453;129;1,61495526;0,509502828;92,53012048
70,08281734;0,468221103;0,453;130;1,627572098;0,509178231;93,25301205
70,62609499;0,468187389;0,453;131;1,640188935;0,508772582;93,97590361
71,16937265;0,468112941;0,453;132;1,652805774;0,508285946;94,69879518
71,7126503;0,467378018;0,453;133;1,665422611;0,507718399;95,42168674
72,25592796;0,466622768;0,453;134;1,67803945;0,507070032;96,14457832
72,79920561;0,465847193;0,453;135;1,690656287;0,506340949;96,86746988
73,34248326;0,465051297;0,453;136;1,703273125;0,505531265;97,59036144
73,88576092;0,464235079;0,453;137;1,715889963;0,50464111;98,31325301
74,42903857;0,463398541;0,453;138;1,728506801;0,503670624;99,03614457
74,97231622;0,462541686;0,453;139;1,741123639;0,502619963;99,75903614
75,51559388;0,461664515;0,453;140;1,753740477;0,501489293;100,4819277
76,05887153;0,46076703;0,453;141;1,766357315;0,500278795;101,2048193
76,60214919;0,459849232;0,453;142;1,778974153;0,498988662;101,9277108
77,14542684;0,458911123;0,453;143;1,791590991;0,497619098;102,6506024
77,68870449;0,457952705;0,453;144;1,804207829;0,496170322;103,373494
78,23198215;0,456973979;0,453;145;1,816824667;0,494642565;104,0963855
78,7752598;0,455974947;0,453;146;1,829441505;0,493036069;104,8192771
79,31853746;0,454955611;0,453;147;1,842058343;0,49135109;105,5421687
79,86181511;0,453915972;0,453;148;1,854675181;0,489587897;106,2650602
80,40509276;0,452856032;0,453;149;1,867292019;0,48774677;106,9879518
80,94837042;0,451775794;0,453;150;1,879908857;0,485828002;107,7108434
81,49164807;0,450675257;0,453;151;1,892525695;0,483831899;108,4337349
82,03492572;0,449554425;0,453;152;1,905142533;0,481758778;109,1566265
82,57820338;0,448413299;0,453;153;1,917759371;0,47960897;109,8795181
83,12148103;0,447251881;0,453;154;1,930376209;0,477382816;110,6024096
83,66475869;0,446070171;0,453;155;1,942993047;0,475080672;111,3253012
84,20803634;0,444868173;0,453;156;1,955609885;0,472702903;112,0481928
84,75131399;0,443645887;0,453;157;1,968226723;0,470249888;112,7710843
85,29459165;0,442381283;0,453;158;1,980843561;0,467722017;113,4939759
85,8378693;0,441083556;0,453;159;1,993460399;0,465119693;114,2168675
86,38114695;0,439760424;0,453;160;2,006077236;0,46244333;114,939759
86,92442461;0,438411887;0,453;161;2,018694075;0,459693355;115,6626506
87,46770226;0,437037944;0,453;162;2,031310912;0,456870204;116,3855422
88,01097992;0,435638594;0,453;163;2,043927751;0,453974328;117,1084337
88,55425757;0,434213837;0,453;164;2,056544588;0,451006186;117,8313253
89,09753522;0,432763672;0,453;165;2,069161426;0,447966253;118,5542169
89,64081288;0,431288098;0,453;166;2,081778264;0,444855011;119,2771084
90,18409053;0,429787114;0,453;167;2,094395102;0,441672956;120
90,72736819;0,428260719;0,453;168;2,10701194;0,438420594;120,7228916
91,27064584;0,426708913;0,453;169;2,119628778;0,435098444;121,4457831
91,81392349;0,425131694;0,453;170;2,132245616;0,431707033;122,1686747
92,35720115;0,423529063;0,453;171;2,144862454;0,428246902;122,8915663
92,9004788;0,421901018;0,453;172;2,157479292;0,424718602;123,6144578
93,44375645;0,420247558;0,453;173;2,17009613;0,421122694;124,3373494
93,98703411;0,418236214;0,453;174;2,182712968;0,417459751;125,060241
94,53031176;0,415830041;0,453;175;2,195329806;0,413730356;125,7831325
95,07358942;0,413489752;0,453;176;2,207946644;0,409935101;126,5060241
95,61686707;0,41087604;0,453;177;2,220563482;0,406074593;127,2289157
96,16014472;0,407588466;0,453;178;2,23318032;0,402149444;127,9518072
96,70342238;0,404242649;0,453;179;2,245797158;0,39816028;128,6746988
97,24670003;0,400838584;0,453;180;2,258413996;0,394107736;129,3975904
97,78997768;0,397376266;0,453;181;2,271030834;0,389992457;130,1204819
98,33325534;0,393855687;0,453;182;2,283647672;0,385815098;130,8433735
98,87653299;0,390276844;0,453;183;2,29626451;0,381576324;131,5662651
99,41981065;0,386639731;0,453;184;2,308881348;0,37727681;132,2891566
99,9630883;0,382944342;0,453;185;2,321498186;0,37291724;133,0120482
100,506366;0,379190671;0,453;186;2,334115025;0,368498308;133,7349398
101,0496436;0,375378713;0,453;187;2,346731861;0,364020718;134,4578313
101,5929213;0,371508462;0,453;188;2,359348701;0,359485181;135,1807229
102,1361989;0,367579914;0,453;189;2,371965537;0,354892421;135,9036144
102,6794766;0,363593062;0,453;190;2,384582376;0,350243168;136,6265061
103,2227542;0,359547901;0,453;191;2,397199213;0,345538164;137,3493976
103,7660319;0,355444425;0,453;192;2,409816052;0,340778155;138,0722892
104,3093095;0,351282629;0,453;193;2,422432889;0,3359639;138,7951807
104,8525872;0,347062508;0,453;194;2,435049728;0,331096166;139,5180723
105,3958648;0,342784055;0,453;195;2,447666565;0,326175727;140,2409638
105,9391425;0,338447266;0,453;196;2,460283404;0,321203366;140,9638554
106,4824201;0,334052135;0,453;197;2,47290024;0,316179876;141,6867469
107,0256978;0,329598656;0,453;198;2,485517079;0,311106055;142,4096386
107,5689755;0,325086824;0,453;199;2,498133918;0,305982711;143,1325302
108,1122531;0,320516634;0,453;200;2,510750755;0,300810661;143,8554217
108,6555308;0,31588808;0,453;201;2,523367594;0,295590727;144,5783133
109,1988084;0,311201156;0,453;202;2,535984431;0,29032374;145,3012048
109,7420861;0,306455857;0,453;203;2,54860127;0,285010538;146,0240964
110,2853637;0,301652177;0,453;204;2,561218107;0,279651968;146,7469879
110,8286414;0,296790112;0,453;205;2,573834946;0,274248882;147,4698795
111,371919;0,291912169;0,453;206;2,586451782;0,268802141;148,192771
111,9151967;0,287762558;0,453;207;2,599068621;0,26331261;148,9156627
112,4584743;0,281619046;0,453;208;2,611685458;0,257781166;149,6385542
113,001752;0,275678545;0,453;209;2,624302297;0,252208686;150,3614458
113,5450296;0,269708665;0,453;210;2,636919134;0,246596061;151,0843373
114,0883073;0,263708629;0,453;211;2,649535973;0,24094418;151,8072289
114,631585;0,257667213;0,453;212;2,662152812;0,235253945;152,5301205
115,1748626;0,251597034;0,453;213;2,674769649;0,229526263;153,253012
115,7181403;0,245498092;0,453;214;2,687386488;0,223762044;153,9759037
116,2614179;0,239370387;0,453;215;2,700003324;0,217962206;154,6987952
116,8046956;0,233213918;0,453;216;2,712620163;0,212127672;155,4216868
117,3479732;0,227028686;0,453;217;2,725237;0,206259371;156,1445783
117,8912509;0,22081469;0,453;218;2,737853839;0,200358237;156,8674699
118,4345285;0,214571928;0,453;219;2,750470676;0,19442521;157,5903614
118,9778062;0,208300402;0,453;220;2,763087515;0,188461234;158,313253
119,5210838;0,202000111;0,453;221;2,775704352;0,182467258;159,0361445
120,0643615;0,195671054;0,453;222;2,788321191;0,176444236;159,7590362
120,6076391;0,189313231;0,453;223;2,800938027;0,170393128;160,4819276
121,1509168;0,182926642;0,453;224;2,813554866;0,164314895;161,2048193
121,6941945;0,176511286;0,453;225;2,826171705;0,158210507;161,9277109
122,2374721;0,170067163;0,453;226;2,838788542;0,152080935;162,6506024
122,7807498;0,163594273;0,453;227;2,851405381;0,145927153;163,373494
123,3240274;0,157092615;0,453;228;2,864022218;0,139750143;164,0963855
123,8673051;0,150562189;0,453;229;2,876639057;0,133550887;164,8192771
124,4105827;0,144002995;0,453;230;2,889255894;0,127330373;165,5421686
124,9538604;0,137415032;0,453;231;2,901872733;0,121089588;166,2650603
125,497138;0,1307983;0,453;232;2,914489569;0,11482953;166,9879518
126,0404157;0,124152799;0,453;233;2,927106409;0,108551192;167,7108434
126,5836933;0,117478528;0,453;234;2,939723245;0,102255575;168,4337349
127,126971;0,110775487;0,453;235;2,952340084;0,09594368;169,1566265
127,6702486;0,103872933;0,453;236;2,964956921;0,089616513;169,879518
128,2135263;0,096937986;0,453;237;2,97757376;0,08327508;170,6024096
128,756804;0,090004264;0,453;238;2,990190599;0,076920391;171,3253013
129,3000816;0,083071767;0,453;239;3,002807436;0,070553459;172,0481928
129,8433593;0,076140495;0,453;240;3,015424275;0,064175294;172,7710844
130,3866369;0,069210446;0,453;241;3,028041112;0,057786916;173,4939759
130,9299146;0,062281621;0,453;242;3,040657951;0,051389337;174,2168675
131,4731922;0,055354019;0,453;243;3,053274787;0,04498358;174,939759
132,0164699;0,048427639;0,453;244;3,065891626;0,03857066;175,6626506
132,5597475;0,041502481;0,453;245;3,078508463;0,032151602;176,3855421
133,1030252;0,034578545;0,453;246;3,091125302;0,025727425;177,1084338
133,6463028;0,027655829;0,453;247;3,103742139;0,019299154;177,8313252
134,1895805;0,020734334;0,453;248;3,116358978;0,012867809;178,5542169
134,7328581;0,013814059;0,453;249;3,128975815;0,006434417;179,2771084
135,2761358;0,006895004;0,453;250;3,141592654;6,24826E-17;180
135,8194135;-2,33E-05;-0,453;1;3,154209493;-0,006434417;180,7228916
136,3626911;-0,006951296;-0,453;2;3,166826329;-0,012867809;181,4457831
136,9059688;-0,013879276;-0,453;3;3,179443168;-0,019299154;182,1686748
137,4492464;-0,020807257;-0,453;4;3,192060005;-0,025727425;182,8915662
137,9925241;-0,027704926;-0,453;5;3,204676844;-0,032151602;183,6144579
138,5358017;-0,034598062;-0,453;6;3,217293681;-0,03857066;184,3373494
139,0790794;-0,041489119;-0,453;7;3,22991052;-0,04498358;185,060241
139,622357;-0,048391684;-0,453;8;3,242527357;-0,051389337;185,7831325
140,1656347;-0,055303805;-0,453;9;3,255144196;-0,057786916;186,5060241
140,7089123;-0,062205379;-0,453;10;3,267761032;-0,064175294;187,2289156
141,25219;-0,069096405;-0,453;11;3,280377871;-0,070553459;187,9518072
141,7954676;-0,075976883;-0,453;12;3,292994708;-0,076920391;188,6746987
142,3387453;-0,082827572;-0,453;13;3,305611547;-0,08327508;189,3975904
142,882023;-0,089603544;-0,453;14;3,318228386;-0,089616513;190,120482
143,4253006;-0,096367225;-0,453;15;3,330845223;-0,09594368;190,8433735
143,9685783;-0,103118616;-0,453;16;3,343462062;-0,102255575;191,5662651
144,5118559;-0,109857716;-0,453;17;3,356078899;-0,108551192;192,2891566
145,0551336;-0,116584527;-0,453;18;3,368695738;-0,11482953;193,0120482
145,5984112;-0,123299049;-0,453;19;3,381312574;-0,121089588;193,7349397
146,1416889;-0,130001284;-0,453;20;3,393929413;-0,127330373;194,4578314
146,6849665;-0,136691233;-0,453;21;3,40654625;-0,133550887;195,1807229
147,2282442;-0,143368896;-0,453;22;3,419163089;-0,139750143;195,9036145
147,7715218;-0,150034275;-0,453;23;3,431779926;-0,145927153;196,626506
148,3147995;-0,156659763;-0,453;24;3,444396765;-0,152080935;197,3493976
148,8580771;-0,163237212;-0,453;25;3,457013602;-0,158210507;198,0722891
149,4013548;-0,169800059;-0,453;26;3,469630441;-0,164314895;198,7951807
149,9446324;-0,176348309;-0,453;27;3,482247277;-0,170393127;199,5180722
150,4879101;-0,182881965;-0,453;28;3,494864116;-0,176444236;200,2409638
151,0311878;-0,189401031;-0,453;29;3,507480956;-0,182467258;200,9638555
151,5744654;-0,195905511;-0,453;30;3,520097792;-0,188461234;201,686747
152,1177431;-0,202395408;-0,453;31;3,532714631;-0,19442521;202,4096386
152,6610207;-0,208870727;-0,453;32;3,545331468;-0,200358237;203,1325301
153,2042984;-0,215331472;-0,453;33;3,557948307;-0,206259371;203,8554217
153,747576;-0,221777646;-0,453;34;3,570565144;-0,212127672;204,5783132
154,2908537;-0,228209254;-0,453;35;3,583181983;-0,217962206;205,3012048
154,8341313;-0,234489674;-0,453;36;3,59579882;-0,223762044;206,0240963
155,377409;-0,240598825;-0,453;37;3,608415659;-0,229526263;206,746988
155,9206866;-0,246670529;-0,453;38;3,621032495;-0,235253945;207,4698795
156,4639643;-0,252704787;-0,453;39;3,633649334;-0,24094418;208,1927711
157,0072419;-0,258701599;-0,453;40;3,646266171;-0,24659606;208,9156626
157,5505196;-0,264660968;-0,453;41;3,65888301;-0,252208686;209,6385542
158,0937973;-0,270372382;-0,453;42;3,671499849;-0,257781166;210,3614458
158,6370749;-0,27596349;-0,453;43;3,684116686;-0,26331261;211,0843373
159,1803526;-0,281516803;-0,453;44;3,696733525;-0,268802141;211,807229
159,7236302;-0,287032324;-0,453;45;3,709350362;-0,274248882;212,5301205
160,2669079;-0,292510056;-0,453;46;3,721967201;-0,279651968;213,2530121
160,8101855;-0,297950003;-0,453;47;3,734584037;-0,285010538;213,9759036
161,3534632;-0,303352166;-0,453;48;3,747200876;-0,29032374;214,6987952
161,8967408;-0,308716549;-0,453;49;3,759817713;-0,295590727;215,4216867
162,4400185;-0,314043155;-0,453;50;3,772434552;-0,300810661;216,1445783
162,9832961;-0,319290201;-0,453;51;3,785051389;-0,305982711;216,8674698
163,5265738;-0,324152423;-0,453;52;3,797668228;-0,311106055;217,5903614
164,0698514;-0,329000462;-0,453;53;3,810285065;-0,316179875;218,3132529
164,6131291;-0,333834321;-0,453;54;3,822901904;-0,321203366;219,0361446
165,1564068;-0,338641255;-0,453;55;3,835518743;-0,326175727;219,7590362
165,6996844;-0,342433063;-0,453;56;3,848135579;-0,331096166;220,4819277
166,2429621;-0,346174506;-0,453;57;3,860752418;-0,3359639;221,2048193
166,7862397;-0,349865586;-0,453;58;3,873369255;-0,340778155;221,9277108
167,3295174;-0,353506302;-0,453;59;3,885986094;-0,345538164;222,6506024
167,872795;-0,357096655;-0,453;60;3,898602931;-0,350243168;223,3734939
168,4160727;-0,360636645;-0,453;61;3,91121977;-0,354892421;224,0963856
168,9593503;-0,364126272;-0,453;62;3,923836607;-0,359485181;224,8192771
169,502628;-0,367565536;-0,453;63;3,936453446;-0,364020718;225,5421687
170,0459056;-0,370954439;-0,453;64;3,949070282;-0,368498308;226,2650602
170,5891833;-0,374292979;-0,453;65;3,961687121;-0,37291724;226,9879518
171,1324609;-0,377581158;-0,453;66;3,974303958;-0,37727681;227,7108433
171,6757386;-0,380818976;-0,453;67;3,986920797;-0,381576324;228,4337349
172,2190163;-0,384006432;-0,453;68;3,999537636;-0,385815099;229,1566266
172,7622939;-0,387143528;-0,453;69;4,012154473;-0,389992457;229,8795181
173,3055716;-0,390230263;-0,453;70;4,024771312;-0,394107736;230,6024097
173,8488492;-0,393266639;-0,453;71;4,037388149;-0,39816028;231,3253012
174,3921269;-0,396252654;-0,453;72;4,050004988;-0,402149444;232,0481928
174,9354045;-0,39918831;-0,453;73;4,062621824;-0,406074592;232,7710843
175,4786822;-0,402073606;-0,453;74;4,075238664;-0,409935101;233,4939759
176,0219598;-0,404908544;-0,453;75;4,0878555;-0,413730355;234,2168674
176,5652375;-0,407693123;-0,453;76;4,100472339;-0,417459751;234,939759
177,1085151;-0,410427343;-0,453;77;4,113089176;-0,421122694;235,6626505
177,6517928;-0,413111206;-0,453;78;4,125706015;-0,424718602;236,3855422
178,1950704;-0,415744711;-0,453;79;4,138322852;-0,428246902;237,1084337
178,7383481;-0,418327858;-0,453;80;4,150939691;-0,431707033;237,8313253
179,2816258;-0,420860649;-0,453;81;4,16355653;-0,435098444;238,5542169
179,8249034;-0,423278547;-0,453;82;4,176173367;-0,438420594;239,2771084
180,3681811;-0,420850456;-0,453;83;4,188790206;-0,441672956;240
180,9114587;-0,423098316;-0,453;84;4,201407042;-0,444855011;240,7228915
181,4547364;-0,42535226;-0,453;85;4,214023881;-0,447966253;241,4457832
181,998014;-0,430951768;-0,453;86;4,226640718;-0,451006186;242,1686747
182,5412917;-0,432557746;-0,453;87;4,239257557;-0,453974328;242,8915663
