Distance [mm];By [];Bag;#;;;
183,0845693;-0,434137025;-0,453;88;4,251874394;-0,456870204;243,6144578
183,627847;-0,43566967;-0,453;89;4,264491233;-0,459693355;244,3373494
184,1711246;-0,437178229;-0,453;90;4,27710807;-0,46244333;245,0602409
184,7144023;-0,438663124;-0,453;91;4,289724909;-0,465119693;245,7831325
185,2576799;-0,440124352;-0,453;92;4,302341745;-0,467722017;246,506024
185,8009576;-0,441561913;-0,453;93;4,314958584;-0,470249888;247,2289157
186,3442353;-0,442975805;-0,453;94;4,327575423;-0,472702903;247,9518073
186,8875129;-0,444390614;-0,453;95;4,34019226;-0,475080672;248,6746988
187,4307906;-0,445819835;-0,453;96;4,352809099;-0,477382816;249,3975904
187,9740682;-0,447224803;-0,453;97;4,365425936;-0,47960897;250,1204819
188,5173459;-0,448605516;-0,453;98;4,378042775;-0,481758778;250,8433735
189,0606235;-0,449961971;-0,453;99;4,390659612;-0,483831899;251,566265
189,6039012;-0,451294166;-0,453;100;4,403276451;-0,485828002;252,2891567
190,1471788;-0,452602099;-0,453;101;4,415893287;-0,487746769;253,0120481
190,6904565;-0,453885768;-0,453;102;4,428510126;-0,489587897;253,7349398
191,2337341;-0,455145171;-0,453;103;4,441126963;-0,49135109;254,4578313
191,7770118;-0,456380304;-0,453;104;4,453743802;-0,493036069;255,1807229
192,3202894;-0,457591168;-0,453;105;4,466360639;-0,494642564;255,9036144
192,8635671;-0,458777757;-0,453;106;4,478977478;-0,496170322;256,626506
193,4068448;-0,459940072;-0,453;107;4,491594317;-0,497619098;257,3493976
193,9501224;-0,461078109;-0,453;108;4,504211154;-0,498988662;258,0722891
194,4934001;-0,462191867;-0,453;109;4,516827993;-0,500278795;258,7951808
195,0366777;-0,463281343;-0,453;110;4,529444829;-0,501489293;259,5180723
195,5799554;-0,463731695;-0,453;111;4,542061668;-0,502619963;260,2409639
196,123233;-0,464047405;-0,453;112;4,554678505;-0,503670624;260,9638554
196,6665107;-0,464361687;-0,453;113;4,567295344;-0,50464111;261,686747
197,2097883;-0,464674542;-0,453;114;4,579912181;-0,505531265;262,4096385
197,753066;-0,46498597;-0,453;115;4,59252902;-0,506340949;263,1325301
198,2963436;-0,465295971;-0,453;116;4,605145857;-0,507070032;263,8554216
198,8396213;-0,465604546;-0,453;117;4,617762696;-0,507718399;264,5783133
199,3828989;-0,465911694;-0,453;118;4,630379532;-0,508285946;265,3012048
199,9261766;-0,466217415;-0,453;119;4,642996371;-0,508772582;266,0240964
200,4694543;-0,466531466;-0,453;120;4,655613211;-0,509178231;266,746988
201,0127319;-0,466950751;-0,453;121;4,668230047;-0,509502828;267,4698795
201,5560096;-0,467285266;-0,453;122;4,680846886;-0,509746321;268,1927711
202,0992872;-0,467300245;-0,453;123;4,693463723;-0,509908671;268,9156626
202,6425649;-0,467360215;-0,453;124;4,706080562;-0,509989852;269,6385543
203,1858425;-0,467404627;-0,453;125;4,718697399;-0,509989852;270,3614457
203,7291202;-0,467433479;-0,453;126;4,731314238;-0,509908671;271,0843374
204,2723978;-0,467446772;-0,453;127;4,743931074;-0,509746321;271,8072289
204,8156755;-0,467444508;-0,453;128;4,756547914;-0,509502828;272,5301205
205,3589531;-0,467426685;-0,453;129;4,76916475;-0,509178231;273,253012
205,9022308;-0,467393305;-0,453;130;4,781781589;-0,508772582;273,9759036
206,4455084;-0,467344368;-0,453;131;4,794398426;-0,508285946;274,6987951
206,9887861;-0,467279874;-0,453;132;4,807015265;-0,507718399;275,4216867
207,5320638;-0,467199824;-0,453;133;4,819632104;-0,507070032;276,1445784
208,0753414;-0,466962124;-0,453;134;4,832248941;-0,506340949;276,8674699
208,6186191;-0,466575711;-0,453;135;4,84486578;-0,505531265;277,5903615
209,1618967;-0,466182054;-0,453;136;4,857482617;-0,50464111;278,313253
209,7051744;-0,465781156;-0,453;137;4,870099456;-0,503670624;279,0361446
210,248452;-0,465373019;-0,453;138;4,882716292;-0,502619963;279,7590361
210,7917297;-0,464957645;-0,453;139;4,895333131;-0,501489293;280,4819277
211,3350073;-0,464535038;-0,453;140;4,907949968;-0,500278795;281,2048192
211,878285;-0,464105198;-0,453;141;4,920566807;-0,498988662;281,9277109
212,4215626;-0,463385345;-0,453;142;4,933183644;-0,497619098;282,6506024
212,9648403;-0,462624186;-0,453;143;4,945800483;-0,496170322;283,373494
213,5081179;-0,461838551;-0,453;144;4,95841732;-0,494642565;284,0963855
214,0513956;-0,461028437;-0,453;145;4,971034159;-0,493036069;284,8192771
214,5946733;-0,460190111;-0,453;146;4,983650998;-0,49135109;285,5421687
215,1379509;-0,459184595;-0,453;147;4,996267834;-0,489587897;286,2650602
215,6812286;-0,458146525;-0,453;148;5,008884673;-0,487746769;286,9879519
216,2245062;-0,457075901;-0,453;149;5,02150151;-0,485828002;287,7108433
216,7677839;-0,455972722;-0,453;150;5,034118349;-0,483831899;288,433735
217,3110615;-0,454836986;-0,453;151;5,046735186;-0,481758778;289,1566265
217,8543392;-0,453668694;-0,453;152;5,059352025;-0,47960897;289,8795181
218,3976168;-0,452467843;-0,453;153;5,071968862;-0,477382816;290,6024096
218,9408945;-0,451234434;-0,453;154;5,084585701;-0,475080672;291,3253012
219,4841721;-0,449968465;-0,453;155;5,097202537;-0,472702903;292,0481927
220,0274498;-0,448669936;-0,453;156;5,109819376;-0,470249888;292,7710843
220,5707274;-0,447338846;-0,453;157;5,122436213;-0,467722017;293,4939758
221,1140051;-0,445975193;-0,453;158;5,135053052;-0,465119693;294,2168675
221,6572828;-0,444578978;-0,453;159;5,147669891;-0,46244333;294,9397591
222,2005604;-0,443150199;-0,453;160;5,160286728;-0,459693355;295,6626506
222,7438381;-0,441688856;-0,453;161;5,172903567;-0,456870204;296,3855422
223,2871157;-0,440194948;-0,453;162;5,185520404;-0,453974328;297,1084337
223,8303934;-0,438668473;-0,453;163;5,198137243;-0,451006186;297,8313253
224,373671;-0,437109432;-0,453;164;5,210754079;-0,447966253;298,5542168
224,9169487;-0,435517823;-0,453;165;5,223370918;-0,444855011;299,2771085
225,4602263;-0,433746138;-0,453;166;5,235987755;-0,441672956;300
226,003504;-0,431902597;-0,453;167;5,248604594;-0,438420594;300,7228916
226,5467816;-0,429923612;-0,453;168;5,261221431;-0,435098444;301,4457831
227,0900593;-0,427752016;-0,453;169;5,27383827;-0,431707033;302,1686747
227,6333369;-0,425568636;-0,453;170;5,286455107;-0,428246903;302,8915662
228,1766146;-0,423373475;-0,453;171;5,299071946;-0,424718602;303,6144578
228,7198923;-0,421166536;-0,453;172;5,311688785;-0,421122694;304,3373495
229,2631699;-0,41894782;-0,453;173;5,324305622;-0,417459751;305,060241
229,8064476;-0,416717331;-0,453;174;5,336922461;-0,413730355;305,7831326
230,3497252;-0,414411313;-0,453;175;5,349539297;-0,409935101;306,5060241
230,8930029;-0,411696302;-0,453;176;5,362156136;-0,406074592;307,2289157
231,4362805;-0,408942377;-0,453;177;5,374772973;-0,402149444;307,9518072
231,9795582;-0,405630474;-0,453;178;5,387389812;-0,39816028;308,6746988
232,5228358;-0,402023736;-0,453;179;5,400006649;-0,394107736;309,3975903
233,0661135;-0,398381076;-0,453;180;5,412623488;-0,389992457;310,1204819
233,6093911;-0,394702493;-0,453;181;5,425240325;-0,385815099;310,8433734
234,1526688;-0,390987986;-0,453;182;5,437857164;-0,381576324;311,5662651
234,6959464;-0,38723755;-0,453;183;5,450474;-0,37727681;312,2891566
235,2392241;-0,383451186;-0,453;184;5,463090839;-0,37291724;313,0120482
235,7825018;-0,37962889;-0,453;185;5,475707678;-0,368498308;313,7349398
236,3257794;-0,37577066;-0,453;186;5,488324515;-0,364020718;314,4578313
236,8690571;-0,371876495;-0,453;187;5,500941354;-0,359485181;315,1807229
237,4123347;-0,367946391;-0,453;188;5,513558191;-0,354892421;315,9036144
237,9556124;-0,363980348;-0,453;189;5,52617503;-0,350243168;316,6265061
238,49889;-0,359978363;-0,453;190;5,538791867;-0,345538164;317,3493976
239,0421677;-0,355940433;-0,453;191;5,551408706;-0,340778155;318,0722892
239,5854453;-0,351866558;-0,453;192;5,564025542;-0,3359639;318,7951807
240,128723;-0,347756733;-0,453;193;5,576642381;-0,331096166;319,5180723
240,6720006;-0,343610959;-0,453;194;5,589259218;-0,326175727;320,2409638
241,2152783;-0,339429231;-0,453;195;5,601876057;-0,321203366;320,9638554
241,7585559;-0,335211549;-0,453;196;5,614492894;-0,316179876;321,6867469
242,3018336;-0,33095791;-0,453;197;5,627109733;-0,311106055;322,4096386
242,8451112;-0,326668313;-0,453;198;5,63972657;-0,305982712;323,13253
243,3883889;-0,322342754;-0,453;199;5,652343409;-0,300810661;323,8554217
243,9316666;-0,317981232;-0,453;200;5,664960248;-0,295590727;324,5783133
244,4749442;-0,313583745;-0,453;201;5,677577084;-0,29032374;325,3012048
245,0182219;-0,30915029;-0,453;202;5,690193923;-0,285010538;326,0240964
245,5614995;-0,304680866;-0,453;203;5,70281076;-0,279651968;326,7469879
246,1047772;-0,300175471;-0,453;204;5,715427599;-0,274248882;327,4698795
246,6480548;-0,295634102;-0,453;205;5,728044436;-0,268802141;328,192771
247,1913325;-0,291056757;-0,453;206;5,740661275;-0,26331261;328,9156627
247,7346101;-0,286443435;-0,453;207;5,753278112;-0,257781166;329,6385542
248,2778878;-0,281764945;-0,453;208;5,765894951;-0,252208686;330,3614458
248,8211654;-0,276609215;-0,453;209;5,778511787;-0,246596061;331,0843373
249,3644431;-0,270564992;-0,453;210;5,791128626;-0,24094418;331,8072289
249,9077207;-0,264700062;-0,453;211;5,803745463;-0,235253946;332,5301204
250,4509984;-0,258834002;-0,453;212;5,816362302;-0,229526263;333,253012
250,9942761;-0,252471869;-0,453;213;5,828979141;-0,223762044;333,9759037
251,5375537;-0,246337407;-0,453;214;5,841595978;-0,217962206;334,6987952
252,0808314;-0,240243961;-0,453;215;5,854212817;-0,212127672;335,4216868
252,624109;-0,23401668;-0,453;216;5,866829654;-0,206259371;336,1445783
253,1673867;-0,227675421;-0,453;217;5,879446493;-0,200358237;336,8674699
253,7106643;-0,221316605;-0,453;218;5,892063329;-0,19442521;337,5903614
254,253942;-0,214940234;-0,453;219;5,904680169;-0,188461234;338,313253
254,7972196;-0,208546307;-0,453;220;5,917297005;-0,182467258;339,0361445
255,3404973;-0,202133889;-0,453;221;5,929913844;-0,176444236;339,7590362
255,8837749;-0,195701848;-0,453;222;5,942530681;-0,170393128;340,4819276
256,4270526;-0,189252496;-0,453;223;5,95514752;-0,164314895;341,2048193
256,9703302;-0,182785833;-0,453;224;5,967764357;-0,158210508;341,9277108
257,5136079;-0,17630186;-0,453;225;5,980381196;-0,152080935;342,6506024
258,0568856;-0,16980058;-0,453;226;5,992998035;-0,145927153;343,373494
258,6001632;-0,163281992;-0,453;227;6,005614872;-0,139750143;344,0963855
259,1434409;-0,1567461;-0,453;228;6,018231711;-0,133550887;344,8192771
259,6867185;-0,150192902;-0,453;229;6,030848547;-0,127330373;345,5421686
260,2299962;-0,143622402;-0,453;230;6,043465386;-0,121089588;346,2650603
260,7732738;-0,137034601;-0,453;231;6,056082223;-0,11482953;346,9879518
261,3165515;-0,130429498;-0,453;232;6,068699062;-0,108551192;347,7108434
261,8598291;-0,123807097;-0,453;233;6,081315899;-0,102255575;348,4337349
262,4031068;-0,117167398;-0,453;234;6,093932738;-0,09594368;349,1566265
262,9463844;-0,110510402;-0,453;235;6,106549575;-0,089616513;349,879518
263,4896621;-0,10383611;-0,453;236;6,119166414;-0,08327508;350,6024096
264,0329397;-0,097144525;-0,453;237;6,13178325;-0,076920392;351,3253011
264,5762174;-0,090435647;-0,453;238;6,144400089;-0,070553459;352,0481928
265,1194951;-0,083709478;-0,453;239;6,157016928;-0,064175294;352,7710844
265,6627727;-0,076966018;-0,453;240;6,169633765;-0,057786916;353,4939759
266,2060504;-0,070127616;-0,453;241;6,182250604;-0,051389337;354,2168675
266,749328;-0,063194941;-0,453;242;6,194867441;-0,04498358;354,939759
267,2926057;-0,056248878;-0,453;243;6,20748428;-0,03857066;355,6626506
267,8358833;-0,049289425;-0,453;244;6,220101117;-0,032151602;356,3855421
268,379161;-0,042316574;-0,453;245;6,232717956;-0,025727425;357,1084338
268,9224386;-0,035330323;-0,453;246;6,245334792;-0,019299154;357,8313252
269,4657163;-0,028330667;-0,453;247;6,257951631;-0,012867809;358,5542169
270,0089939;-0,021314473;-0,453;248;6,270568468;-0,006434417;359,2771084
270,5522716;-0,014272965;-0,453;249;6,283185307;-1,24965E-16;360
271,0955492;-0,007213978;-0,453;250;6,295802144;0,006434416;360,7228915
271,6388269;-0,00013751;-0,453;251;6,308418983;0,012867809;361,4457831
272,1821046;0,006905046;0,453;1;6,321035822;0,019299154;362,1686748
272,7253822;0,013912085;0,453;2;6,333652659;0,025727425;362,8915662
273,2686599;0,020898625;0,453;3;6,346269498;0,032151602;363,6144579
273,8119375;0,027864668;0,453;4;6,358886334;0,03857066;364,3373494
274,3552152;0,034810214;0,453;5;6,371503173;0,04498358;365,060241
274,8984928;0,041735267;0,453;6;6,38412001;0,051389337;365,7831325
275,4417705;0,048639827;0,453;7;6,396736849;0,057786916;366,5060241
275,9850481;0,055523897;0,453;8;6,409353686;0,064175294;367,2289156
276,5283258;0,062387477;0,453;9;6,421970525;0,070553459;367,9518072
277,0716034;0,069230571;0,453;10;6,434587362;0,076920391;368,6746987
277,6148811;0,076053179;0,453;11;6,447204201;0,08327508;369,3975904
278,1581587;0,082855303;0,453;12;6,459821037;0,089616512;370,1204819
278,7014364;0,089636946;0,453;13;6,472437877;0,09594368;370,8433735
279,2447141;0,096398108;0,453;14;6,485054716;0,102255575;371,5662651
279,7879917;0,103138792;0,453;15;6,497671552;0,108551192;372,2891566
280,3312694;0,109859;0,453;16;6,510288391;0,11482953;373,0120482
280,874547;0,116558732;0,453;17;6,522905228;0,121089588;373,7349397
281,4178247;0,123237992;0,453;18;6,535522067;0,127330373;374,4578314
281,9611023;0,12989678;0,453;19;6,548138904;0,133550887;375,1807229
282,50438;0,136535098;0,453;20;6,560755743;0,139750143;375,9036145
283,0476576;0,143152948;0,453;21;6,57337258;0,145927153;376,626506
283,5909353;0,149750333;0,453;22;6,585989419;0,152080935;377,3493976
284,1342129;0,156327252;0,453;23;6,598606255;0,158210507;378,0722891
284,6774906;0,16288371;0,453;24;6,611223094;0,164314895;378,7951807
285,2207682;0,169493809;0,453;25;6,623839931;0,170393127;379,5180722
285,7640459;0,176142445;0,453;26;6,63645677;0,176444236;380,2409638
286,3073236;0,182446205;0,453;27;6,649073609;0,182467258;380,9638555
286,8506012;0,188731411;0,453;28;6,661690446;0,188461234;381,686747
287,3938789;0,194998061;0,453;29;6,674307285;0,19442521;382,4096386
287,9371565;0,201246155;0,453;30;6,686924122;0,200358237;383,1325301
288,4804342;0,207475689;0,453;31;6,699540961;0,206259371;383,8554217
289,0237118;0,213686663;0,453;32;6,712157797;0,212127672;384,5783132
289,5669895;0,219879074;0,453;33;6,724774636;0,217962206;385,3012048
290,1102671;0,22605292;0,453;34;6,737391473;0,223762044;386,0240963
290,6535448;0,232232386;0,453;35;6,750008312;0,229526263;386,746988
291,1968224;0,238471756;0,453;36;6,762625149;0,235253945;387,4698795
291,7401001;0,24469683;0,453;37;6,775241988;0,24094418;388,1927711
292,2833777;0,250907606;0,453;38;6,787858825;0,24659606;388,9156626
292,8266554;0,259151578;0,453;39;6,800475664;0,252208686;389,6385542
293,3699331;0,264819795;0,453;40;6,813092503;0,257781166;390,3614458
293,9132107;0,270504005;0,453;41;6,825709339;0,26331261;391,0843373
294,4564884;0,276137101;0,453;42;6,838326178;0,268802141;391,807229
294,999766;0,281719084;0,453;43;6,850943015;0,274248882;392,5301205
295,5430437;0,287249954;0,453;44;6,863559854;0,279651968;393,2530121
296,0863213;0,292729712;0,453;45;6,876176691;0,285010538;393,9759036
296,629599;0,29815836;0,453;46;6,88879353;0,29032374;394,6987952
297,1728766;0,303535898;0,453;47;6,901410367;0,295590727;395,4216867
297,7161543;0,308573169;0,453;48;6,914027206;0,300810661;396,1445783
298,2594319;0,313211209;0,453;49;6,926644042;0,305982711;396,8674698
298,8027096;0,317805757;0,453;50;6,939260881;0,311106055;397,5903614
299,3459872;0,322356813;0,453;51;6,951877718;0,316179875;398,3132529
299,8892649;0,326864378;0,453;52;6,964494557;0,321203366;399,0361446
300,4325426;0,331328453;0,453;53;6,977111396;0,326175727;399,7590362
300,9758202;0,335749038;0,453;54;6,989728233;0,331096166;400,4819277
301,5190979;0,340126133;0,453;55;7,002345072;0,3359639;401,2048193
302,0623755;0,34445974;0,453;56;7,014961909;0,340778155;401,9277108
302,6056532;0,34874986;0,453;57;7,027578748;0,345538164;402,6506024
303,1489308;0,352996491;0,453;58;7,040195584;0,350243168;403,3734939
303,6922085;0,357199637;0,453;59;7,052812424;0,354892421;404,0963856
304,2354861;0,361359296;0,453;60;7,06542926;0,359485181;404,8192771
304,7787638;0,365475469;0,453;61;7,078046099;0,364020718;405,5421687
305,3220414;0,369548158;0,453;62;7,090662936;0,368498308;406,2650602
305,8653191;0,373621215;0,453;63;7,103279775;0,37291724;406,9879518
306,4085967;0,377703737;0,453;64;7,115896612;0,37727681;407,7108433
306,9518744;0,38081042;0,453;65;7,128513451;0,381576324;408,4337349
307,4951521;0,384021298;0,453;66;7,14113029;0,385815099;409,1566266
308,0384297;0,3872221;0,453;67;7,153747127;0,389992457;409,8795181
308,5817074;0,39041283;0,453;68;7,166363966;0,394107736;410,6024097
309,124985;0,393593494;0,453;69;7,178980802;0,39816028;411,3253012
309,6682627;0,396764098;0,453;70;7,191597641;0,402149444;412,0481928
310,2115403;0,399924646;0,453;71;7,204214478;0,406074592;412,7710843
310,754818;0,403075144;0,453;72;7,216831317;0,409935101;413,4939759
311,2980956;0,405996063;0,453;73;7,229448154;0,413730355;414,2168674
311,8413733;0,408238319;0,453;74;7,242064993;0,417459751;414,939759
312,3846509;0,410438872;0,453;75;7,25468183;0,421122694;415,6626505
312,9279286;0,412597725;0,453;76;7,267298669;0,424718602;416,3855422
313,4712062;0,414714881;0,453;77;7,279915505;0,428246902;417,1084337
314,0144839;0,416790345;0,453;78;7,292532344;0,431707033;417,8313253
314,5577616;0,418824119;0,453;79;7,305149183;0,435098444;418,5542169
315,1010392;0,420816208;0,453;80;7,31776602;0,438420594;419,2771084
315,6443169;0,422766616;0,453;81;7,330382859;0,441672956;420
316,1875945;0,424675346;0,453;82;7,342999696;0,444855011;420,7228915
316,7308722;0,426542402;0,453;83;7,355616535;0,447966253;421,4457832
317,2741498;0,428367787;0,453;84;7,368233372;0,451006186;422,1686747
317,8174275;0,430151505;0,453;85;7,380850211;0,453974328;422,8915663
318,3607051;0,431893561;0,453;86;7,393467047;0,456870204;423,6144578
318,9039828;0,433593957;0,453;87;7,406083886;0,459693355;424,3373494
319,4472604;0,435252698;0,453;88;7,418700723;0,46244333;425,0602409
319,9905381;0,436932478;0,453;89;7,431317562;0,465119693;425,7831325
320,5338157;0,438943209;0,453;90;7,443934399;0,467722017;426,506024
321,0770934;0,440917881;0,453;91;7,456551238;0,470249888;427,2289157
321,6203711;0,44284785;0,453;92;7,469168077;0,472702903;427,9518073
322,1636487;0,444631965;0,453;93;7,481784914;0,475080672;428,6746988
322,7069264;0,446380089;0,453;94;7,494401753;0,477382816;429,3975904
323,250204;0,448092222;0,453;95;7,507018589;0,47960897;430,1204819
323,7934817;0,449768365;0,453;96;7,519635428;0,481758778;430,8433735
324,3367593;0,45140852;0,453;97;7,532252265;0,483831899;431,566265
324,880037;0,453012688;0,453;98;7,544869104;0,485828002;432,2891567
325,4233146;0,454580868;0,453;99;7,557485941;0,487746769;433,0120481
325,9665923;0,455588165;0,453;100;7,57010278;0,489587897;433,7349398
326,5098699;0,456512574;0,453;101;7,582719617;0,49135109;434,4578313
327,0531476;0,457349474;0,453;102;7,595336456;0,493036069;435,1807229
327,5964252;0,458093517;0,453;103;7,607953292;0,494642564;435,9036144
328,1397029;0,458825426;0,453;104;7,620570131;0,496170322;436,626506
328,6829806;0,459545197;0,453;105;7,633186971;0,497619098;437,3493976
329,2262582;0,46025283;0,453;106;7,645803807;0,498988662;438,0722891
329,7695359;0,460780092;0,453;107;7,658420646;0,500278795;438,7951808
330,3128135;0,461268569;0,453;108;7,671037483;0,501489293;439,5180723
330,8560912;0,461739397;0,453;109;7,683654322;0,502619963;440,2409639
331,3993688;0,462192575;0,453;110;7,696271159;0,503670624;440,9638554
331,9426465;0,462628102;0,453;111;7,708887998;0,50464111;441,686747
332,4859241;0,463045976;0,453;112;7,721504835;0,505531265;442,4096385
333,0292018;0,463446198;0,453;113;7,734121674;0,506340949;443,1325301
333,5724794;0,463828765;0,453;114;7,74673851;0,507070032;443,8554216
334,1157571;0,464193677;0,453;115;7,759355349;0,507718399;444,5783133
334,6590347;0,464540933;0,453;116;7,771972186;0,508285946;445,3012048
335,2023124;0,464870531;0,453;117;7,784589025;0,508772582;446,0240964
335,7455901;0,465182471;0,453;118;7,797205864;0,509178231;446,746988
336,2888677;0,46547675;0,453;119;7,809822701;0,509502828;447,4698795
336,8321454;0,46575337;0,453;120;7,82243954;0,509746321;448,1927711
337,375423;0,466012327;0,453;121;7,835056377;0,509908671;448,9156626
337,9187007;0,466253621;0,453;122;7,847673216;0,509989852;449,6385543
338,4619783;0,466477252;0,453;123;7,860290052;0,509989852;450,3614457
339,005256;0,466683217;0,453;124;7,872906891;0,509908671;451,0843374
339,5485336;0,466871517;0,453;125;7,885523728;0,509746321;451,8072289
340,0918113;0,467042149;0,453;126;7,898140567;0,509502828;452,5301205
340,6350889;0,467195113;0,453;127;7,910757404;0,509178231;453,253012
341,1783666;0,467330407;0,453;128;7,923374243;0,508772582;453,9759036
341,7216442;0,467448032;0,453;129;7,93599108;0,508285946;454,6987951
342,2649219;0,467482644;0,453;130;7,948607919;0,507718399;455,4216867
342,8081995;0,467272245;0,453;131;7,961224755;0,507070033;456,1445782
343,3514772;0,466963704;0,453;132;7,973841594;0,506340949;456,8674699
343,8947549;0,466627577;0,453;133;7,986458433;0,505531265;457,5903615
344,4380325;0,466259407;0,453;134;7,99907527;0,50464111;458,313253
344,9813102;0,465867001;0,453;135;8,011692109;0,503670624;459,0361446
345,5245878;0,465453557;0,453;136;8,024308946;0,502619963;459,7590361
346,0678655;0,465019071;0,453;137;8,036925785;0,501489293;460,4819277
346,6111431;0,464563542;0,453;138;8,049542622;0,500278795;461,2048192
347,1544208;0,464086966;0,453;139;8,062159461;0,498988662;461,9277109
347,6976984;0,463517937;0,453;140;8,074776297;0,497619098;462,6506024
348,2409761;0,46277139;0,453;141;8,087393136;0,496170322;463,373494
348,7842537;0,46199685;0,453;142;8,100009973;0,494642565;464,0963855
349,3275314;0,461194318;0,453;143;8,112626812;0,493036069;464,8192771
349,870809;0,460363796;0,453;144;8,125243649;0,49135109;465,5421686
350,4140867;0,459505284;0,453;145;8,137860488;0,489587897;466,2650602
350,9573644;0,458618785;0,453;146;8,150477327;0,487746769;466,9879519
351,500642;0,4577043;0,453;147;8,163094164;0,485828002;467,7108433
352,0439197;0,45676183;0,453;148;8,175711003;0,483831899;468,433735
352,5871973;0,455791376;0,453;149;8,188327839;0,481758778;469,1566265
353,130475;0,454792941;0,453;150;8,200944679;0,47960897;469,8795181
353,6737526;0,453766525;0,453;151;8,213561515;0,477382816;470,6024096
354,2170303;0,452603432;0,453;152;8,226178354;0,475080672;471,3253012
354,7603079;0,451385085;0,453;153;8,238795191;0,472702903;472,0481927
355,3035856;0,450141198;0,453;154;8,25141203;0,470249888;472,7710843
355,8468632;0,448871771;0,453;155;8,264028867;0,467722017;473,4939758
356,3901409;0,447576801;0,453;156;8,276645706;0,465119693;474,2168675
356,9334185;0,446256287;0,453;157;8,289262542;0,462443331;474,939759
357,4766962;0,444910227;0,453;158;8,301879382;0,459693355;475,6626506
358,0199739;0,44353862;0,453;159;8,314496221;0,456870204;476,3855422
358,5632515;0,442141463;0,453;160;8,327113057;0,453974328;477,1084337
359,1065292;0,440694161;0,453;161;8,339729896;0,451006186;477,8313253
359,6498068;0,439126152;0,453;162;8,352346733;0,447966253;478,5542168
360,1930845;0,437512274;0,453;163;8,364963572;0,444855011;479,2771085
360,7363621;0,435852525;0,453;164;8,377580409;0,441672956;480
361,2796398;0,434146907;0,453;165;8,390197248;0,438420594;480,7228916
361,8229174;0,431831437;0,453;166;8,402814085;0,435098444;481,4457831
362,3661951;0,429980822;0,453;167;8,415430924;0,431707033;482,1686747
362,9094727;0,428522986;0,453;168;8,42804776;0,428246903;482,8915662
363,4527504;0,426571271;0,453;169;8,440664599;0,424718602;483,6144578
